"Name","Rule ID","Description","Impact","Section 508","Super Waggy"
Duplicate Aria ID,duplicate-id-aria,,,false,false
Image Alt Tag,image-alt,,,false,false
HTML has Lang stuff,html-has-lang,,,false,false
,document-title,,,false,false
Refreshing Meta,meta-refresh,"Ensures <meta http-equiv=""refresh""> is not used for delayed refresh",Critical,false,true
,html-lang-valid,,,false,false
,avoid-inline-spacing,Ensure that text spacing set through style attributes can be adjusted with custom stylesheets,Serious,false,false
,aria-allowed-role,Ensures role attribute has an appropriate value for the element,Minor,false,false
,skip-link,Ensure all skip links have a focusable target,Moderate,false,false
,hidden-content,Informs users about hidden content.,Minor,false,false
,nested-interactive,Ensures interactive controls are not nested as they are not always announced by screen readers or can cause focus problems for assistive technologies,Serious,false,true
,no-autoplay-audio,Ensures <video> or <audio> elements do not autoplay audio for more than 3 seconds without a control mechanism to stop or mute the audio,Moderate,false,true
,object-alt,Ensures <object> elements have alternate text,Serious,true,true
,aria-required-parent,Ensures elements with an ARIA role that require parent roles are contained by them,Critical,false,true
,aria-toggle-field-name,Ensures every ARIA toggle field has an accessible name,"Moderate, Serious",false,true
,aria-tooltip-name,Ensures every ARIA tooltip node has an accessible name,Serious,false,true
,aria-valid-attr-value,Ensures all ARIA attributes have valid values,"Serious, Critical",false,true
,aria-valid-attr,Ensures attributes that begin with aria- are valid ARIA attributes,Critical,false,true
,aria-dpub-role-fallback,,,false,false
,radiogroup,,,false,false
,layout-table,,,false,false
,checkboxgroup,,,false,false
,video-description,,,false,false
,landmark-complementary-is-top-level,Ensures the complementary landmark or aside is at top level,Moderate,false,false
,landmark-contentinfo-is-top-level,Ensures the contentinfo landmark is at top level,Moderate,false,false
,landmark-main-is-top-level,Ensures the main landmark is at top level,Moderate,false,false
,landmark-no-duplicate-main,Ensures the document has at most one main landmark,Moderate,false,false
,presentation-role-conflict,Elements marked as presentational should not have global ARIA or tabindex to ensure all screen readers ignore them,Minor,false,false
,region,Ensures all page content is contained by landmarks,Moderate,false,false
,scope-attr-valid,Ensures the scope attribute is used correctly on tables,"Moderate, Critical",false,false
,color-contrast-enhanced,Ensures the contrast between foreground and background colors meets WCAG 2 AAA enhanced contrast ratio thresholds,Serious,false,true
,duplicate-id,,,false,false
,identical-links-same-purpose,Ensure that links with the same accessible name serve a similar purpose,Minor,false,true
,frame-title-unique,,,false,false
,duplicate-id-active,,,false,false
,html-xml-lang-mismatch,,,false,false
,css-orientation-lock,"Ensures content is not locked to any specific display orientation, and the content is operable in all display orientations",Serious,false,true
,frame-title,,,false,false
,accesskeys,Ensures every accesskey attribute value is unique,Serious,false,false
,bypass,Ensures each page has at least one mechanism for a user to bypass navigation and jump straight to the content,Serious,true,true
,aria-dialog-name,Ensures every ARIA dialog and alertdialog node has an accessible name,Serious,false,false
,aria-text,"Ensures ""role=text"" is used on elements with no focusable descendants",Serious,false,false
,aria-treeitem-name,Ensures every ARIA treeitem node has an accessible name,Serious,false,false
,empty-heading,Ensures headings have discernible text,Minor,false,false
Empty Table Header,empty-table-header,Ensures table headers have discernible text,Minor,false,false
Iframe Tested,frame-tested,Ensures <iframe> and <frame> elements contain the axe-core script,Critical,false,false
,heading-order,Ensures the order of headings is semantically correct,Moderate,false,false
,image-redundant-alt,Ensure image alternative is not repeated as text,Minor,false,false
,label-title-only,"Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes",Serious,false,false
,landmark-banner-is-top-level,Ensures the banner landmark is at top level,Moderate,false,false
,landmark-no-duplicate-banner,Ensures the document has at most one banner landmark,Moderate,false,false
,landmark-no-duplicate-contentinfo,Ensures the document has at most one contentinfo landmark,Moderate,false,false
,landmark-one-main,Ensures the document has a main landmark,Moderate,false,false
,landmark-unique,Landmarks should have a unique role or role/label/title (i.e. accessible name) combination,Moderate,false,false
,meta-viewport-large,"Ensures <meta name=""viewport""> can scale a significant amount",Minor,false,false
,page-has-heading-one,"Ensure that the page, or at least one of its frames contains a level-one heading",Moderate,false,false
,tabindex,Ensures tabindex attribute values are not greater than 0,Serious,false,false
,table-duplicate-name,Ensure the <caption> element does not contain the same text as the summary attribute,Minor,false,false
,focus-order-semantics,Ensures elements in the focus order have a role appropriate for interactive content,Minor,false,false
,valid-lang,Ensures lang attributes have valid values,Serious,false,true
,target-size,Ensure touch target have sufficient size and space,Serious,false,true
,meta-refresh-no-exceptions,"Ensures <meta http-equiv=""refresh""> is not used for delayed refresh",Minor,false,true
,label-content-name-mismatch,Ensures that elements labelled through their content must have their visible text as part of their accessible name,Serious,false,true
,p-as-heading,"Ensure bold, italic text and font-size is not used to style <p> elements as a heading",Serious,false,true
,aria-roledescription,Ensure aria-roledescription is only used on elements with an implicit or explicit role,Serious,false,true
,role-img-alt,Ensures [role='img'] elements have alternate text,Serious,true,true
,color-contrast,Ensures the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds,Serious,false,true
,definition-list,Ensures <dl> elements are structured correctly,Serious,false,true
,dlitem,Ensures <dt> and <dd> elements are contained by a <dl>,Serious,false,true
,link-in-text-block,Ensure links are distinguished from surrounding text in a way that does not rely on color,Serious,false,true
,list,Ensures that lists are structured correctly,Serious,false,true
,listitem,Ensures <li> elements are used semantically,Serious,false,true
,marquee,Ensures <marquee> elements are not used,Serious,false,true
,scrollable-region-focusable,Ensure elements that have scrollable content are accessible by keyboard,Serious,false,true
,aria-required-attr,Ensures elements with ARIA roles have all required ARIA attributes,Critical,false,true
,aria-required-children,Ensures elements with an ARIA role that require child roles contain them,Critical,false,true
,meta-viewport,"Ensures <meta name=""viewport""> does not disable text scaling and zooming",Critical,false,true
,aria-roles,Ensures all elements with a role attribute use a valid value,"Minor, Serious, Critical",false,true
,autocomplete-valid,Ensure the autocomplete attribute is correct and suitable for the form field,Serious,false,true
,aria-allowed-attr,Ensures ARIA attributes are allowed for an element's role,"Serious, Critical",false,true
,aria-command-name,"Ensures every ARIA button, link and menuitem has an accessible name",Serious,false,true
,aria-hidden-body,Ensures aria-hidden='true' is not present on the document body.,Critical,false,true
,aria-hidden-focus,Ensures aria-hidden elements are not focusable nor contain focusable elements,Serious,false,true
,aria-input-field-name,Ensures every ARIA input field has an accessible name,"Moderate, Serious",false,true
,aria-meter-name,Ensures every ARIA meter node has an accessible name,Serious,false,true
,aria-progressbar-name,Ensures every ARIA progressbar node has an accessible name,Serious,false,true
,blink,Ensures <blink> elements are not used,Serious,true,true
,button-name,Ensures buttons have discernible text,Critical,true,true
,input-button-name,Ensures input buttons have discernible text,Critical,true,true
,label,Ensures every form element has a label,"Minor, Critical",true,true
,link-name,Ensures links have discernible text,Serious,true,true
,select-name,Ensures select element has an accessible name,"Minor, Critical",true,true
,svg-img-alt,"Ensures <svg> elements with an img, graphics-document or graphics-symbol role have an accessible text",Serious,true,true
,input-image-alt,"Ensures <input type=""image""> elements have alternate text",Critical,true,true
,server-side-image-map,Ensures that server-side image maps are not used,Minor,true,true
,area-alt,Ensures <area> elements of image maps have alternate text,Critical,true,true
,td-headers-attr,Ensure that each cell in a table that uses the headers attribute refers only to other cells in that table,Serious,true,true
,th-has-data-cells,Ensure that <th> elements and elements with role=columnheader/rowheader have data cells they describe,Serious,true,true
,video-caption,Ensures <video> elements have captions,Critical,true,true
,table-fake-caption,Ensure that tables with a caption use the <caption> element.,Serious,true,true
,td-has-header,Ensure that each non-empty data cell in a <table> larger than 3 by 3 has one or more table headers,Critical,true,true
,audio-caption,Ensures <audio> elements have captions,Critical,true,true
